DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py previous mtime: 1637800380.168111, current mtime: 1637801559.5660794
DEBUG C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py notified as changed. Signal results: [(<function template_changed at 0x0000016A11948D30>, None), (<function translation_file_changed at 0x0000016A122FE280>, None)].
INFO C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1636776746.2785218
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1636776741.3657756
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1636776746.5947702
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1636776737.7773037
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1636776742.4393938
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\base.py first seen with mtime 1637281102.9372175
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1636776608.3373563
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1637281102.9247732
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1636776746.195211
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\views.py first seen with mtime 1637797323.1271894
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1636776746.3584652
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\__init__.py first seen with mtime 1637281104.0613182
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1636776746.1962132
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1636776741.3616922
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1636776746.17683
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1636776746.2927468
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\gspread\auth.py first seen with mtime 1637726912.5350497
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\tagmap.py first seen with mtime 1637281102.9455557
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1636776746.3449528
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\randnum.py first seen with mtime 1637281103.427406
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1636776746.634413
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1636776746.1112075
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1636776758.0181117
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1636776740.3076043
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1636776746.5029006
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\httplib2\certs.py first seen with mtime 1637281107.8794386
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1636776757.8559976
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1636776757.8336606
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1636776746.3547618
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1636776737.7925296
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1636851980.3679934
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1636776746.2759519
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1636776746.238914
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1636776746.5463214
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1636776746.2418213
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1_modules\rfc2251.py first seen with mtime 1637281104.3349025
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1636776746.030775
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\request_token.py first seen with mtime 1637281106.8407006
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1636776746.0243397
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1636776746.186551
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1636776745.3277764
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1636776746.3203957
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1636818086.3881595
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1636776757.8387032
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1636776742.4444337
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1636776746.0757143
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\crypt\_python_rsa.py first seen with mtime 1637281108.9160116
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\authorization.py first seen with mtime 1637281106.868577
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\apps.py first seen with mtime 1636778403.5342336
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1636818086.4242623
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\environ\environ.py first seen with mtime 1636816978.8791194
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\key.py first seen with mtime 1637281103.4198728
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1637281109.7196956
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1636818087.0766265
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1637281102.939219
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1636776741.3706036
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1636776746.6075528
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1636776746.316951
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1636776746.2691817
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1636818086.4295347
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1636776746.285709
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1636776746.625331
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1636776746.3527696
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1636776746.6439302
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1636818087.0882528
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\__init__.py first seen with mtime 1637281106.8452659
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\crypt\base.py first seen with mtime 1637281108.91751
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1636776738.3774245
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1636776737.7638407
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1636776746.0714564
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1636776738.3709064
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1636776741.3750348
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\tokens.py first seen with mtime 1637281106.8529332
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1636851980.2154093
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1636776743.5259979
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyparsing\util.py first seen with mtime 1637281104.0735025
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1636776746.1896083
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1636776746.5479038
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1636851980.2036247
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1636776742.4299667
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1636776746.5743818
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1636776744.7391837
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1636776746.040626
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1636776746.0926251
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1636776746.5276136
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1636776746.535691
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1636776746.653864
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\oauth2\credentials.py first seen with mtime 1637281108.9433177
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\mobile_application.py first seen with mtime 1637281106.861928
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849\__init__.py first seen with mtime 1637281106.825938
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1636776746.131363
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1636776738.3745759
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django_heroku\core.py first seen with mtime 1636851980.5528095
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\models.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\cachetools\__init__.py first seen with mtime 1637281106.6724625
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1636776746.6573815
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1636776746.5733407
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1_modules\rfc2459.py first seen with mtime 1637281104.3389196
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1636818086.430534
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1636776757.848394
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1636776758.1733212
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1636776740.3374853
